id,kanji,type,yomi,word,highlight,ex1,ex1_yomi,ex2,ex2_yomi
一-訓,一,訓,ひと,一つ,一,あめを一つたべる。,ひと,もう一つほしい。,ひと
一-音,一,音,いち,一ばん,一,一ばんになる。,いち,一がつ一にち。,いち
右-訓,右,訓,みぎ,右て,右,右てをあげる。,みぎ,右にまがる。,みぎ
雨-訓,雨,訓,あめ,雨,雨,雨がふる。,あめ,大雨になった。,あめ
円-音,円,音,えん,百円,円,百円のあめ。,えん,五十円もらう。,えん
王-音,王,音,おう,王さま,王,王さまのおしろ。,おう,ライオンは王さま。,おう
音-訓,音,訓,おと,音,音,大きな音がする。,おと,あしの音がきこえる。,おと
音-音,音,音,おん,音がく,音,音がくをきく。,おん,音がくのじかん。,おん
下-訓,下,訓,した,下,下,つくえの下。,した,木の下でやすむ。,した
火-訓,火,訓,ひ,火,火,火をつける。,ひ,火がもえる。,ひ
火-音,火,音,か,火よう日,火,火よう日はプール。,か,つぎは火よう日。,か
花-訓,花,訓,はな,花,花,花がさく。,はな,赤い花。,はな
貝-訓,貝,訓,かい,貝,貝,うみで貝をひろう。,かい,貝がらをあつめる。,かい
学-音,学,音,がく,学校,学,学校へいく。,がく,入学のひ。,がく
学-訓,学,訓,まな,学ぶ,学,かん字を学ぶ。,まな,たくさん学ぶ。,まな
気-音,気,音,き,天気,気,いい天気だ。,き,元気にあそぶ。,き
九-訓,九,訓,ここの,九つ,九,あめが九つ。,ここの,九つにわける。,ここの
九-音,九,音,きゅう,九人,九,九人のなかま。,きゅう,九本のえんぴつ。,きゅう
休-訓,休,訓,やす,休む,休,うちで休む。,やす,すこし休む。,やす
休-音,休,音,きゅう,休日,休,あしたは休日だ。,きゅう,休日にあそぶ。,きゅう
玉-訓,玉,訓,たま,玉,玉,目玉やきをたべる。,たま,雪の玉をつくる。,たま
金-訓,金,訓,かね,お金,金,お金をはらう。,かね,お金をためる。,かね
金-音,金,音,きん,金よう日,金,金よう日はおやすみ。,きん,金ぎょをかう。,きん
空-訓,空,訓,そら,空,空,青い空。,そら,空をとぶ。,そら
空-音,空,音,くう,空気,空,空気をすう。,くう,きれいな空気。,くう
月-訓,月,訓,つき,月,月,よるの月。,つき,まるい月。,つき
月-音,月,音,げつ,月よう日,月,月よう日がはじまり。,げつ,つぎは月よう日。,げつ
犬-訓,犬,訓,いぬ,犬,犬,犬がはしる。,いぬ,子犬をかう。,いぬ
見-訓,見,訓,み,見る,見,テレビを見る。,み,そらを見る。,み
五-訓,五,訓,いつ,五つ,五,いしが五つ。,いつ,五つもらう。,いつ
五-音,五,音,ご,五人,五,五人であそぶ。,ご,五月のそら。,ご
口-訓,口,訓,くち,口,口,口をあける。,くち,大きな口。,くち
校-音,校,音,こう,学校,校,学校でまなぶ。,こう,校ていであそぶ。,こう
左-訓,左,訓,ひだり,左て,左,左てをあげる。,ひだり,左にまがる。,ひだり
三-訓,三,訓,みっ,三つ,三,あめが三つ。,みっ,三つにわける。,みっ
三-音,三,音,さん,三人,三,三人のともだち。,さん,三月になる。,さん
山-訓,山,訓,やま,山,山,高い山。,やま,山にのぼる。,やま
